Time(s),phi,phi_dot
50,-0.040225452,-0.033743723
50.1,-0.043312144,-0.028009865
50.2,-0.045814706,-0.02200374
50.3,-0.047707676,-0.015762665
50.4,-0.048967377,-0.009329276
50.5,-0.049575025,-0.002747927
50.6,-0.049517051,0.00393683
50.7,-0.048785101,0.010680247
50.8,-0.047376038,0.017437381
50.9,-0.045291941,0.024163092
51,-0.042540103,0.030812042
51.1,-0.039131671,0.03734045
51.2,-0.03507943,0.04370517
51.3,-0.030401444,0.049860739
51.4,-0.025119977,0.055764272
51.5,-0.01926144,0.061375576
51.6,-0.012856397,0.066657149
51.7,-0.00593956,0.071574179
51.8,0.001450208,0.076094544
51.9,0.009269895,0.080188813
52,0.017476049,0.08383186
52.1,0.026023874,0.086999689
52.2,0.034862547,0.08966869
52.3,0.043940585,0.091819885
52.4,0.053205881,0.093438953
52.5,0.062605706,0.094516226
52.6,0.072086711,0.095046696
52.7,0.081594922,0.095030008
52.8,0.091075743,0.094470463
52.9,0.100473957,0.093377021
53,0.109737783,0.091761484
53.1,0.118819028,0.089635232
53.2,0.127663237,0.087014161
53.3,0.136219146,0.083917152
53.4,0.144438959,0.080365987
53.5,0.15227835,0.076385351
53.6,0.159696457,0.072002832
53.7,0.166655889,0.067248923
53.8,0.173122719,0.062157015
53.9,0.179066492,0.056763405
54,0.184460217,0.051107292
54.1,0.189282706,0.045223759
54.2,0.193512865,0.039145396
54.3,0.197129078,0.032911446
54.4,0.200114508,0.026560937
54.5,0.202457107,0.020132659
54.6,0.204149616,0.013665173
54.7,0.205189562,0.007196807
54.8,0.205579262,0.000765653
54.9,0.205325821,-0.005590426
55,0.204441129,-0.011833803
55.1,0.202941869,-0.017927082
55.2,0.200849218,-0.023833353
55.3,0.198180239,-0.029521688
55.4,0.194955931,-0.034957348
55.5,0.191203026,-0.040104991
55.6,0.186951246,-0.044931879
55.7,0.182233303,-0.049407878
55.8,0.177084901,-0.053505459
55.9,0.171544733,-0.057199695
56,0.165654483,-0.060468264
56.1,0.159458825,-0.063291447
56.2,0.153005423,-0.065652129
56.3,0.146340034,-0.067536192
56.4,0.139508663,-0.06892999
56.5,0.132563762,-0.069821539
56.6,0.125557239,-0.070202874
56.7,0.118540423,-0.070070051
56.8,0.111564062,-0.06942315
56.9,0.104678323,-0.068266274
57,0.097932794,-0.066607551
57.1,0.09137648,-0.06445913
57.2,0.085057807,-0.061837186
57.3,0.07902123,-0.058760253
57.4,0.073307929,-0.055247061
57.5,0.067965359,-0.05132155
57.6,0.063037025,-0.047010161
57.7,0.058562106,-0.04234169
57.8,0.054575453,-0.037347299
57.9,0.051107594,-0.032060504
58,0.048184732,-0.026517188
58.1,0.045828742,-0.020755589
58.2,0.044057176,-0.014816308
58.3,0.042883258,-0.008742305
58.4,0.042316393,-0.002576613
58.5,0.042365524,0.00364357
58.6,0.04303613,0.009873792
58.7,0.044328859,0.01606995
58.8,0.046239597,0.022189276
58.9,0.048759475,0.028190337
59,0.051874862,0.034033043
59.1,0.05556737,0.039678635
59.2,0.059813853,0.045089697
59.3,0.064586404,0.050230146
59.4,0.06985448,0.055066404
59.5,0.075589484,0.059567945
59.6,0.081755662,0.063702658
59.7,0.088314791,0.067441918
59.8,0.095226638,0.070760926
59.9,0.102448962,0.073638707
60,0.10993751,0.076058114
60.1,0.11764602,0.078005821
60.2,0.125526221,0.079472329
60.3,0.133527838,0.080451965
60.4,0.141604242,0.080941976
60.5,0.149707109,0.080940606
60.6,0.15778451,0.080449054
60.7,0.165786267,0.079471924
60.8,0.173663957,0.078017218
60.9,0.181370908,0.076096342
61,0.188862202,0.073724104
61.1,0.196094674,0.070918712
61.2,0.20302691,0.067701777
61.3,0.209619251,0.064098311
61.4,0.215835485,0.060135242
61.5,0.221645503,0.055834815
61.6,0.227013005,0.051223602
61.7,0.231904572,0.046329784
61.8,0.236290808,0.041182471
61.9,0.240146337,0.035811698
62,0.243449801,0.030248432
62.1,0.246183866,0.024524562
62.2,0.248335215,0.01867291
62.3,0.249894555,0.012727222
62.4,0.25085661,0.006722172
62.5,0.251220127,0.000693362
62.6,0.25098773,-0.005324194
62.7,0.250162223,-0.011305835
62.8,0.248746142,-0.017217431
62.9,0.246745572,-0.023023333
63,0.244170337,-0.028689275
63.1,0.241034001,-0.034182375
63.2,0.237353867,-0.039471135
63.3,0.233150977,-0.044525443
63.4,0.228450114,-0.049316569
63.5,0.223279798,-0.053817168
63.6,0.217672291,-0.058001278
63.7,0.211663593,-0.061844323
63.8,0.205293443,-0.065323109
63.9,0.198601623,-0.068416575
64,0.191619536,-0.071105492
64.1,0.184390078,-0.073368944
64.2,0.176957858,-0.075189221
64.3,0.16936803,-0.076552184
64.4,0.161666295,-0.077447256
64.5,0.153898893,-0.077867428
64.6,0.146112612,-0.077809256
64.7,0.138354781,-0.077272862
64.8,0.130673275,-0.076261933
64.9,0.123116449,-0.07478371
65,0.115726044,-0.072846963
65.1,0.108547693,-0.070462512
65.2,0.101629894,-0.067644863
65.3,0.095017773,-0.064411479
65.4,0.088753085,-0.060782772
65.5,0.082874218,-0.056782111
65.6,0.077416188,-0.052435817
65.7,0.072410643,-0.047773164
65.8,0.067885858,-0.042826381
65.9,0.063866742,-0.037630648
66,0.060374831,-0.032224101
66.1,0.057427401,-0.026642606
66.2,0.055040829,-0.020920659
66.3,0.053230348,-0.015099701
66.4,0.052006394,-0.009220717
66.5,0.051374577,-0.003324162
66.6,0.051335691,0.002550033
66.7,0.051885705,0.008362467
66.8,0.053015768,0.014074264
66.9,0.054712209,0.019647077
67,0.056956534,0.025043085
67.1,0.059725433,0.030224998
67.2,0.062996923,0.035159349
67.3,0.066747629,0.039813085
67.4,0.070947558,0.044152968
67.5,0.075564174,0.048149013
67.6,0.080562397,0.051774487
67.7,0.085904603,0.055005906
67.8,0.091550627,0.057823037
67.9,0.097457758,0.0602089
68,0.103580744,0.062149764
68.1,0.109875523,0.063635249
68.2,0.116297301,0.064656094
68.3,0.122796841,0.065205131
68.4,0.12932573,0.065278813
68.5,0.135836399,0.064877216
68.6,0.142282125,0.064004044
68.7,0.14861703,0.062666623
68.8,0.154796077,0.060875904
68.9,0.160775078,0.058646461
69,0.166510687,0.055996497
69.1,0.171964542,0.052944607
69.2,0.177098218,0.049508929
69.3,0.181870533,0.045711554
69.4,0.186243936,0.041576279
69.5,0.190184508,0.037128611
69.6,0.19366197,0.03239576
69.7,0.196649678,0.027406642
69.8,0.199124622,0.02219188
69.9,0.201067433,0.016783801
70,0.202462374,0.01121644
70.1,0.203297347,0.005525536
70.2,0.203564918,-0.000256717
70.3,0.203257599,-0.006100717
70.4,0.202367305,-0.011969335
70.5,0.200890184,-0.017826078
70.6,0.198826663,-0.0236352
70.7,0.196181448,-0.0293617
70.8,0.192963521,-0.034971327
70.9,0.189186142,-0.040430574
71,0.184866848,-0.045706683
71.1,0.180027457,-0.050767642
71.2,0.174694061,-0.055582185
71.3,0.168897031,-0.060119794
71.4,0.162669092,-0.064351643
71.5,0.156035111,-0.068253539
71.6,0.149029322,-0.07179694
71.7,0.141689454,-0.074955519
71.8,0.134054881,-0.07770634
71.9,0.126166619,-0.080029857
72,0.11806733,-0.081909918
72.1,0.10980132,-0.083333759
72.2,0.101414542,-0.084292008
72.3,0.092954588,-0.084778687
72.4,0.084470697,-0.084791205
72.5,0.07600698,-0.084329647
72.6,0.067609695,-0.083395098
72.7,0.059329917,-0.08199168
72.8,0.051216343,-0.080127083
72.9,0.043315296,-0.077812567
73,0.03567072,-0.075062961
73.1,0.028324182,-0.071896662
73.2,0.021314876,-0.068335638
73.3,0.014679616,-0.064405425
73.4,0.00845284,-0.060135126
73.5,0.002666594,-0.055557385
73.6,-0.002652021,-0.050701531
73.7,-0.007475593,-0.045598781
73.8,-0.011778125,-0.040285351
73.9,-0.015538268,-0.034798017
74,-0.018739321,-0.029174115
74.1,-0.021369232,-0.023451539
74.2,-0.023420596,-0.017668744
74.3,-0.024890659,-0.011864745
74.4,-0.025781313,-0.006079117
74.5,-0.0260991,-0.000351993
74.6,-0.02585218,0.005278579
74.7,-0.025049306,0.010775612
74.8,-0.023705314,0.016100389
74.9,-0.021838681,0.021216313
75,-0.019471505,0.026088924
75.1,-0.016629505,0.030685901
75.2,-0.013342022,0.034977062
75.3,-0.009642021,0.038934362
75.4,-0.00556503,0.042532343
75.5,-0.001146538,0.045747707
75.6,0.003572821,0.048556999
75.7,0.008550927,0.050940165
75.8,0.013744589,0.052880814
75.9,0.019109545,0.054366227
76,0.024600464,0.05538735
76.1,0.030170945,0.055938799
76.2,0.035773514,0.056018855
76.3,0.041360772,0.055629189
76.4,0.046888631,0.054772567
76.5,0.052308054,0.053454403
76.6,0.057571326,0.051683385
76.7,0.062633002,0.049471384
76.8,0.067449909,0.046833446
76.9,0.071981142,0.043787801
77,0.076188067,0.040355858
77.1,0.080034318,0.036562208
77.2,0.083485802,0.032434619
77.3,0.086512567,0.028000871
77.4,0.089085493,0.023288482
77.5,0.09117503,0.01832972
77.6,0.092755952,0.013157767
77.7,0.093807387,0.00780669
77.8,0.09431281,0.002311433
77.9,0.094260052,-0.003292176
78,0.093641292,-0.008967427
78.1,0.092453061,-0.01467673
78.2,0.090696244,-0.020381613
78.3,0.088374926,-0.026044912
78.4,0.085493062,-0.031632091
78.5,0.082058976,-0.037103747
78.6,0.078084913,-0.042422008
78.7,0.073586933,-0.047550878
78.8,0.068584912,-0.052456233
78.9,0.063102541,-0.057105826
79,0.057167324,-0.061469282
79.1,0.050810584,-0.065518102
79.2,0.044067456,-0.069225659
79.3,0.036973718,-0.072568495
79.4,0.02956406,-0.075524638
79.5,0.021879987,-0.078071267
79.6,0.013964005,-0.080189319
79.7,0.00585944,-0.081863591
79.8,-0.002389563,-0.083082743
79.9,-0.010738042,-0.083839294
80,-0.019140215,-0.084129626
80.1,-0.02754948,-0.083953983
80.2,-0.035918419,-0.083316468
80.3,-0.044200449,-0.082224286
80.4,-0.052353989,-0.080684163
80.5,-0.060332059,-0.078706874
80.6,-0.068089485,-0.076306331
80.7,-0.075583861,-0.073499271
80.8,-0.082775548,-0.07030526
80.9,-0.089627677,-0.066746691
81,-0.096106143,-0.062848782
81.1,-0.10217961,-0.058639577
81.2,-0.10781951,-0.054149951
81.3,-0.113001104,-0.049411407
81.4,-0.117702357,-0.044452403
81.5,-0.121899731,-0.039307004
81.6,-0.12557371,-0.034009819
81.7,-0.128709093,-0.028595598
81.8,-0.131294994,-0.023099241
81.9,-0.13332484,-0.017555789
82,-0.134796369,-0.01200043
82.1,-0.135711637,-0.006468498
82.2,-0.136077011,-0.00099547
82.3,-0.135903173,0.00438303
82.4,-0.135202021,0.009635113
82.5,-0.133985184,0.014729385
82.6,-0.132269486,0.019630775
82.7,-0.130074841,0.024306494
82.8,-0.127424243,0.028726064
82.9,-0.124343764,0.032861312
83,-0.120862554,0.036686371
83.1,-0.117012845,0.040177683
83.2,-0.112829944,0.043313995
83.3,-0.108352239,0.046076362
83.4,-0.103620912,0.048448171
83.5,-0.098672412,0.050414886
83.6,-0.093547671,0.051962115
83.7,-0.088290773,0.053078239
83.8,-0.082945685,0.053755112
83.9,-0.077556261,0.053988068
84,-0.072166241,0.053775913
84.1,-0.066819248,0.053120931
84.2,-0.061558793,0.052028881
84.3,-0.05642827,0.050508997
84.4,-0.051469252,0.048573295
84.5,-0.046719566,0.046234024
84.6,-0.042222324,0.043507063
84.7,-0.038018079,0.040410879
84.8,-0.034144104,0.036966335
84.9,-0.030634395,0.033196685
85,-0.027519667,0.029127578
85.1,-0.024827356,0.024787056
85.2,-0.022581617,0.020205555
85.3,-0.02080333,0.015415904
85.4,-0.01951009,0.010453294
85.5,-0.018716883,0.005349892
85.6,-0.018437849,0.000139544
85.7,-0.018683657,-0.005140639
85.8,-0.019460771,-0.010453972
85.9,-0.020771449,-0.015764198
86,-0.022613739,-0.021035486
86.1,-0.024981481,-0.026232436
86.2,-0.027864308,-0.031320071
86.3,-0.031247647,-0.036263846
86.4,-0.035114105,-0.041030869
86.5,-0.039446383,-0.045590272
86.6,-0.04422206,-0.04990911
86.7,-0.049415916,-0.053957003
86.8,-0.055000129,-0.05770638
86.9,-0.060944277,-0.061132483
87,-0.067215339,-0.064213369
87.1,-0.073777689,-0.066929903
87.2,-0.080593105,-0.069265767
87.3,-0.08762109,-0.071207517
87.4,-0.094824525,-0.07274478
87.5,-0.102161589,-0.073867323
87.6,-0.109588629,-0.074567517
87.7,-0.117062585,-0.074841131
87.8,-0.124540985,-0.074687328
87.9,-0.131981949,-0.074108668
88,-0.139344187,-0.073111103
88.1,-0.146587001,-0.071703982
88.2,-0.15367028,-0.06990005
88.3,-0.160554506,-0.067715444
88.4,-0.167204471,-0.06516684
88.5,-0.173586318,-0.062269752
88.6,-0.179662598,-0.059043754
88.7,-0.185399034,-0.055509915
88.8,-0.190764577,-0.051690774
88.9,-0.195731406,-0.047610337
89,-0.200274926,-0.043294079
89.1,-0.20437377,-0.038768942
89.2,-0.208009797,-0.034063338
89.3,-0.211168093,-0.029207147
89.4,-0.213836973,-0.024231714
89.5,-0.216007627,-0.019168234
89.6,-0.217671286,-0.01404178
89.7,-0.218821411,-0.008882793
89.8,-0.21945494,-0.003722057
89.9,-0.21957221,0.001410287
90,-0.21917696,0.006484736
90.1,-0.218276331,0.011472432
90.2,-0.216880865,0.016345155
90.3,-0.215004505,0.021075328
90.4,-0.212664595,0.025636014
90.5,-0.209880709,0.030001667
90.6,-0.20667155,0.034148006
90.7,-0.203060486,0.03804851
90.8,-0.199073204,0.041678547
90.9,-0.194737424,0.04501566
91,-0.190082891,0.048039569
91.1,-0.185141383,0.050732169
91.2,-0.179946705,0.05307753
91.3,-0.174534693,0.055061898
91.4,-0.16894321,0.056673696
91.5,-0.163209805,0.057903808
91.6,-0.157370547,0.058744172
91.7,-0.15146729,0.059187338
91.8,-0.145541413,0.059228882
91.9,-0.139633532,0.058867471
92,-0.133783501,0.058104868
92.1,-0.128030409,0.056945927
92.2,-0.122412584,0.055398601
92.3,-0.116967592,0.053473934
92.4,-0.111732232,0.051186063
92.5,-0.106742098,0.048552005
92.6,-0.102026126,0.045587898
92.7,-0.097618602,0.042313392
92.8,-0.093553287,0.038750885
92.9,-0.089860309,0.03492433
93,-0.086566173,0.030859241
93.1,-0.083693753,0.026582686
93.2,-0.081262295,0.022123294
93.3,-0.079287417,0.017511247
93.4,-0.077781107,0.012778287
93.5,-0.076751727,0.007957714
93.6,-0.07620401,0.003084383
93.7,-0.076139669,-0.00180772
93.8,-0.076560659,-0.006690047
93.9,-0.077466052,-0.011527154
94,-0.078851264,-0.016284367
94.1,-0.080708146,-0.020928575
94.2,-0.083024979,-0.025428227
94.3,-0.085786477,-0.029753331
94.4,-0.088973784,-0.033875458
94.5,-0.092564478,-0.037767739
94.6,-0.096532569,-0.041404863
94.7,-0.100848496,-0.044763084
94.8,-0.105481197,-0.047820828
94.9,-0.110404102,-0.050559293
95,-0.115583552,-0.052959081
95.1,-0.120984307,-0.055003572
95.2,-0.126570334,-0.056679243
95.3,-0.132304811,-0.057975669
95.4,-0.138150127,-0.058885522
95.5,-0.144067877,-0.059404571
95.6,-0.15001887,-0.059531682
95.7,-0.155963123,-0.059268819
95.8,-0.161862355,-0.058620199
95.9,-0.167680486,-0.057590057
96,-0.173376967,-0.056185215
96.1,-0.178913049,-0.054414798
96.2,-0.184252005,-0.052290191
96.3,-0.189359131,-0.049825043
96.4,-0.194201746,-0.047035264
96.5,-0.198749192,-0.043939025
96.6,-0.202972832,-0.040556761
96.7,-0.206846053,-0.036911167
96.8,-0.210344412,-0.033027085
96.9,-0.21345039,-0.028925981
97,-0.216142261,-0.024630851
97.1,-0.218397719,-0.020167426
97.2,-0.220198027,-0.015561824
97.3,-0.221528022,-0.010840555
97.4,-0.222376114,-0.006030519
97.5,-0.222734285,-0.001159006
97.6,-0.222598091,0.003746304
97.7,-0.221966661,0.008657342
97.8,-0.220842697,0.013545647
97.9,-0.219232472,0.01838237
98,-0.217145834,0.02313827
98.1,-0.214595938,0.027784028
98.2,-0.211591699,0.032297338
98.3,-0.208145033,0.03665197
98.4,-0.204272673,0.040819986
98.5,-0.199993853,0.0447752
98.6,-0.195330309,0.048493176
98.7,-0.190306277,0.05195123
98.8,-0.184948495,0.055128429
98.9,-0.179286203,0.058005591
99,-0.173351142,0.060565284
99.1,-0.167177554,0.062791827
99.2,-0.160800824,0.064671102
99.3,-0.154253735,0.066189488
99.4,-0.147573672,0.067335533
99.5,-0.140798711,0.068100624
99.6,-0.1339671,0.068478965
99.7,-0.127117263,0.068467582
99.8,-0.120287798,0.068066315
99.9,-0.113517476,0.067277825
